"Dstat 0.7.2 CSV output"
"Author:","Dag Wieers <dag@wieers.com>",,,,"URL:","http://dag.wieers.com/home-made/dstat/"
"Host:","Leibniz",,,,"User:","root"
"Cmdline:","dstat --cpu --disk --page --int --load --mem --proc --io --swap --time --sys --aio --fs --ipc --lock --raw --socket --unix --vm --output /root/ImpressionOfES3000/02_benchmark_fio/executed.Leibniz.20140730_032135.6911/dstat.job.hioa1.ext4.sync.randwrite.bs2k.j8.depth32.csv",,,,"Date:","01 Aug 2014 05:28:57 JST"

"total cpu usage",,,,,,"dsk/total",,"paging",,"interrupts",,,"load avg",,,"memory usage",,,,"procs",,,"io/total",,"swap",,"system","system",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"raw","sockets",,,,,"unix sockets",,,,"virtual memory",,,
0.083,0.334,99.583,0.0,0.0,0.0,0.0,33648640.0,0.0,0.0,1026.0,1027.0,1027.0,8.0,7.990,7.890,632672256.0,135258112.0,3154812928.0,1.31308326912e+11,0.0,1.0,0.0,0.0,16426.0,0.0,4294963200.0,01-08 05:34:24,16805.0,33521.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.208,0.540,99.211,0.042,0.0,0.0,0.0,33501184.0,0.0,0.0,1022.0,1022.0,1022.0,8.0,7.990,7.900,632672256.0,135258112.0,3154812928.0,1.31308326912e+11,0.0,1.0,0.0,0.0,16350.0,0.0,4294963200.0,01-08 05:34:25,16751.0,33385.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.042,0.417,99.541,0.0,0.0,0.0,0.0,32911360.0,0.0,0.0,1005.0,1005.0,1004.0,8.0,7.990,7.900,632672256.0,135258112.0,3154812928.0,1.31308326912e+11,0.0,1.0,0.0,0.0,16078.0,0.0,4294963200.0,01-08 05:34:26,16463.0,32836.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.125,0.209,99.666,0.0,0.0,0.0,0.0,33370112.0,0.0,0.0,1018.0,1018.0,1019.0,8.0,7.990,7.900,632672256.0,135258112.0,3154812928.0,1.31308326912e+11,0.0,1.0,0.0,0.0,16292.0,0.0,4294963200.0,01-08 05:34:27,16678.0,33275.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,32.0
0.0,0.042,99.958,0.0,0.0,0.0,0.0,33468416.0,0.0,0.0,1021.0,1021.0,1021.0,8.0,7.990,7.900,632672256.0,135258112.0,3154812928.0,1.31308326912e+11,0.0,1.0,0.0,0.0,16336.0,0.0,4294963200.0,01-08 05:34:28,16711.0,33353.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.167,0.292,99.500,0.042,0.0,0.0,0.0,33722368.0,0.0,0.0,1029.0,1029.0,1029.0,8.0,7.990,7.900,632672256.0,135258112.0,3154812928.0,1.31308326912e+11,0.0,1.0,0.0,0.0,16470.0,0.0,4294963200.0,01-08 05:34:29,16847.0,33602.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.042,0.125,99.833,0.0,0.0,0.0,0.0,33173504.0,0.0,0.0,1013.0,1012.0,1012.0,8.0,7.990,7.900,632672256.0,135258112.0,3154812928.0,1.31308326912e+11,0.0,1.0,0.0,0.0,16196.0,0.0,4294963200.0,01-08 05:34:30,16575.0,33084.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.084,0.167,99.749,0.0,0.0,0.0,0.0,33460224.0,0.0,0.0,1021.0,1021.0,1021.0,8.0,7.990,7.900,632672256.0,135258112.0,3154812928.0,1.31308326912e+11,0.0,1.0,0.0,0.0,16334.0,0.0,4294963200.0,01-08 05:34:31,16713.0,33357.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.083,0.209,99.708,0.0,0.0,0.0,0.0,33501184.0,0.0,0.0,1022.0,1023.0,1023.0,8.0,7.990,7.900,632672256.0,135258112.0,3154812928.0,1.31308326912e+11,0.0,1.0,0.0,0.0,16360.0,0.0,4294963200.0,01-08 05:34:32,16734.0,33398.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.0,0.209,99.791,0.0,0.0,0.0,0.0,33517568.0,0.0,0.0,1023.0,1023.0,1023.0,8.0,7.990,7.900,632672256.0,135258112.0,3154812928.0,1.31308326912e+11,0.0,1.0,0.0,0.0,16366.0,0.0,4294963200.0,01-08 05:34:33,16740.0,33412.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.042,0.375,99.583,0.0,0.0,0.0,0.0,33521664.0,0.0,0.0,1023.0,1022.0,1022.0,8.0,7.990,7.900,632672256.0,135258112.0,3154812928.0,1.31308326912e+11,1.0,1.0,0.0,0.0,16364.0,0.0,4294963200.0,01-08 05:34:34,16737.0,33390.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.0,0.209,99.791,0.0,0.0,0.0,0.0,33316864.0,0.0,0.0,1016.0,1017.0,1017.0,8.0,7.990,7.900,632668160.0,135258112.0,3154817024.0,1.31308326912e+11,1.0,0.0,0.0,0.0,16268.0,0.0,4294963200.0,01-08 05:34:35,16643.0,33221.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,32.0,30.0
0.084,0.126,99.791,0.0,0.0,0.0,0.0,33308672.0,0.0,0.0,1017.0,1017.0,1017.0,8.0,7.990,7.900,632668160.0,135258112.0,3154817024.0,1.31308326912e+11,0.0,1.0,0.0,0.0,16262.0,0.0,4294963200.0,01-08 05:34:36,16633.0,33203.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.125,0.375,99.500,0.0,0.0,0.0,0.0,32952320.0,0.0,0.0,1005.0,1005.0,1005.0,8.0,7.990,7.900,632668160.0,135258112.0,3154817024.0,1.31308326912e+11,1.0,0.0,0.0,0.0,16092.0,0.0,4294963200.0,01-08 05:34:37,16477.0,32872.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.083,0.416,99.459,0.042,0.0,0.0,0.0,33423360.0,0.0,0.0,1020.0,1020.0,1020.0,8.0,7.990,7.900,632668160.0,135258112.0,3154817024.0,1.31308326912e+11,0.0,1.0,0.0,0.0,16318.0,0.0,4294963200.0,01-08 05:34:38,16698.0,33317.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.208,0.540,99.252,0.0,0.0,0.0,0.0,33501184.0,0.0,0.0,1022.0,1022.0,1022.0,8.0,7.990,7.900,632668160.0,135258112.0,3154817024.0,1.31308326912e+11,0.0,1.0,0.0,0.0,16354.0,0.0,4294963200.0,01-08 05:34:39,16744.0,33384.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,31.0
0.042,0.084,99.874,0.0,0.0,0.0,0.0,35237888.0,0.0,0.0,1026.0,1026.0,1026.0,8.0,7.990,7.900,632721408.0,135258112.0,3154817024.0,1.31308273664e+11,0.0,1.0,0.0,0.0,16430.0,0.0,4294963200.0,01-08 05:34:40,16836.0,33557.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,310.0,287.0
0.042,0.209,99.749,0.0,0.0,0.0,0.0,33259520.0,0.0,0.0,1015.0,1015.0,1015.0,8.0,7.990,7.900,633176064.0,135258112.0,3154817024.0,1.31307819008e+11,0.0,1.0,0.0,0.0,16240.0,0.0,4294963200.0,01-08 05:34:41,16612.0,33160.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.084,0.167,99.666,0.042,0.0,0.042,0.0,33579008.0,0.0,0.0,1024.0,1024.0,1024.0,8.0,7.990,7.900,633049088.0,135258112.0,3154817024.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16381.0,0.0,4294963200.0,01-08 05:34:42,16771.0,33452.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,45.0,39.0
0.042,0.375,99.542,0.042,0.0,0.0,0.0,33546240.0,0.0,0.0,1024.0,1024.0,1024.0,8.0,7.990,7.900,633049088.0,135258112.0,3154817024.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16380.0,0.0,4294963200.0,01-08 05:34:43,16760.0,33435.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.042,0.417,99.583,-0.042,0.0,0.0,0.0,33288192.0,0.0,0.0,1015.0,1015.0,1015.0,8.0,7.990,7.900,633049088.0,135258112.0,3154817024.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16246.0,0.0,4294963200.0,01-08 05:34:44,16622.0,33161.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.084,0.209,99.708,0.0,0.0,0.0,0.0,33153024.0,0.0,0.0,1012.0,1012.0,1012.0,8.0,7.990,7.900,633049088.0,135258112.0,3154817024.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16188.0,0.0,4294963200.0,01-08 05:34:45,16566.0,33062.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.125,0.292,99.541,0.042,0.0,0.0,0.0,33415168.0,0.0,0.0,1020.0,1020.0,1020.0,8.0,7.990,7.900,633049088.0,135258112.0,3154817024.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16318.0,0.0,4294963200.0,01-08 05:34:46,16697.0,33320.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.083,0.333,99.542,0.042,0.0,0.0,0.0,33513472.0,0.0,0.0,1023.0,1023.0,1023.0,8.0,7.990,7.900,633044992.0,135258112.0,3154821120.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16364.0,0.0,4294963200.0,01-08 05:34:47,16754.0,33413.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,32.0,43.0
0.0,0.125,99.875,0.0,0.0,0.0,0.0,32899072.0,0.0,0.0,1004.0,1004.0,1003.0,8.0,7.990,7.900,633044992.0,135258112.0,3154821120.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16064.0,0.0,4294963200.0,01-08 05:34:48,16427.0,32800.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.042,0.292,99.666,0.0,0.0,0.0,0.0,33624064.0,0.0,0.0,1025.0,1025.0,1026.0,8.0,7.990,7.900,633044992.0,135258112.0,3154821120.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16410.0,0.0,4294963200.0,01-08 05:34:49,17093.0,33492.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.167,0.250,99.583,0.0,0.0,0.0,0.0,33341440.0,0.0,0.0,1018.0,1018.0,1018.0,8.0,7.990,7.900,633044992.0,135258112.0,3154821120.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16282.0,0.0,4294963200.0,01-08 05:34:50,17486.0,33245.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.084,0.167,99.749,0.0,0.0,0.0,0.0,33316864.0,0.0,0.0,1017.0,1017.0,1016.0,8.0,7.990,7.900,633044992.0,135258112.0,3154821120.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16268.0,0.0,4294963200.0,01-08 05:34:51,16640.0,33214.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,38.0
0.084,0.209,99.708,0.0,0.0,0.0,0.0,33157120.0,0.0,0.0,1012.0,1011.0,1012.0,8.0,7.990,7.900,633044992.0,135258112.0,3154821120.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16190.0,0.0,4294963200.0,01-08 05:34:52,16570.0,33063.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.042,0.209,99.749,0.0,0.0,0.0,0.0,33726464.0,0.0,0.0,1029.0,1030.0,1030.0,8.0,7.990,7.900,633044992.0,135258112.0,3154821120.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16462.0,0.0,4294963200.0,01-08 05:34:53,16829.0,33586.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.083,0.250,99.625,0.042,0.0,0.0,0.0,33492992.0,0.0,0.0,1022.0,1021.0,1021.0,8.0,7.990,7.900,633044992.0,135258112.0,3154821120.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16348.0,0.0,4294963200.0,01-08 05:34:54,16723.0,33368.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.125,0.125,99.749,0.0,0.0,0.0,0.0,33529856.0,0.0,0.0,1023.0,1024.0,1024.0,8.0,7.990,7.900,633044992.0,135258112.0,3154821120.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16376.0,0.0,4294963200.0,01-08 05:34:55,16757.0,33443.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,35.0
0.083,0.250,99.666,0.0,0.0,0.0,0.0,33431552.0,0.0,0.0,1020.0,1020.0,1020.0,8.0,7.990,7.900,633044992.0,135258112.0,3154821120.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16326.0,0.0,4294963200.0,01-08 05:34:56,16696.0,33318.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,32.0,31.0
0.0,0.209,99.791,0.0,0.0,0.0,0.0,33497088.0,0.0,0.0,1022.0,1022.0,1022.0,8.0,7.990,7.900,633044992.0,135258112.0,3154821120.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16356.0,0.0,4294963200.0,01-08 05:34:57,16735.0,33390.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.084,0.167,99.749,0.0,0.0,0.0,0.0,33153024.0,0.0,0.0,1012.0,1012.0,1012.0,8.0,7.990,7.900,633044992.0,135258112.0,3154821120.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16188.0,0.0,4294963200.0,01-08 05:34:58,16563.0,33056.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.042,0.209,99.749,0.0,0.0,0.0,0.0,33468416.0,0.0,0.0,1021.0,1021.0,1021.0,8.0,7.990,7.900,633044992.0,135258112.0,3154821120.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16334.0,0.0,4294963200.0,01-08 05:34:59,16697.0,33327.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,32.0
0.083,0.209,99.708,0.0,0.0,0.0,0.0,33214464.0,0.0,0.0,1014.0,1014.0,1013.0,8.0,7.990,7.900,633040896.0,135258112.0,3154825216.0,1.31307945984e+11,1.0,0.0,0.0,0.0,16220.0,0.0,4294963200.0,01-08 05:35:00,16600.0,33138.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,33.0,31.0
0.0,0.125,99.833,0.042,0.0,0.0,0.0,33341440.0,0.0,0.0,1017.0,1017.0,1018.0,8.0,7.990,7.900,633040896.0,135258112.0,3154825216.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16280.0,0.0,4294963200.0,01-08 05:35:01,16673.0,33249.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.084,0.125,99.749,0.0,0.0,0.042,0.0,33378304.0,0.0,0.0,1019.0,1019.0,1019.0,8.0,7.990,7.900,633040896.0,135258112.0,3154825216.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16296.0,0.0,4294963200.0,01-08 05:35:02,16683.0,33263.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.042,0.292,99.666,0.0,0.0,0.0,0.0,33288192.0,0.0,0.0,1016.0,1016.0,1015.0,8.0,7.990,7.900,633040896.0,135258112.0,3154825216.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16256.0,0.0,4294963200.0,01-08 05:35:03,16644.0,33218.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,32.0
0.125,0.292,99.583,0.0,0.0,0.0,0.0,33439744.0,0.0,0.0,1020.0,1020.0,1021.0,8.0,7.990,7.900,633040896.0,135258112.0,3154825216.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16322.0,0.0,4294963200.0,01-08 05:35:04,16707.0,33324.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.083,0.292,99.625,0.0,0.0,0.0,0.0,32892928.0,0.0,0.0,1004.0,1003.0,1003.0,8.0,7.990,7.900,633040896.0,135258112.0,3154825216.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16060.0,0.0,4294963200.0,01-08 05:35:05,16441.0,32804.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.042,0.292,99.666,0.0,0.0,0.0,0.0,33570816.0,0.0,0.0,1024.0,1025.0,1025.0,8.0,7.990,7.900,633040896.0,135258112.0,3154825216.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16384.0,0.0,4294963200.0,01-08 05:35:06,16762.0,33435.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.125,0.209,99.625,0.042,0.0,0.0,0.0,33277952.0,0.0,0.0,1016.0,1016.0,1016.0,8.0,7.990,7.900,633040896.0,135258112.0,3154825216.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16254.0,0.0,4294963200.0,01-08 05:35:07,16648.0,33211.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,34.0
0.042,0.209,99.749,0.0,0.0,0.0,0.0,33636352.0,0.0,0.0,1026.0,1026.0,1026.0,8.0,7.990,7.900,633040896.0,135258112.0,3154825216.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16428.0,0.0,4294963200.0,01-08 05:35:08,16804.0,33530.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.084,0.167,99.749,0.0,0.0,0.0,0.0,33300480.0,0.0,0.0,1016.0,1016.0,1016.0,8.0,7.990,7.900,633040896.0,135258112.0,3154825216.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16254.0,0.0,4294963200.0,01-08 05:35:09,16630.0,33185.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.083,0.333,99.583,0.0,0.0,0.0,0.0,33013760.0,0.0,0.0,1008.0,1007.0,1007.0,8.0,7.990,7.900,633040896.0,135258112.0,3154825216.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16120.0,0.0,4294963200.0,01-08 05:35:10,16505.0,32922.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.0,0.125,99.875,0.0,0.0,0.0,0.0,33359872.0,0.0,0.0,1018.0,1018.0,1018.0,8.0,7.990,7.900,633040896.0,135258112.0,3154825216.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16288.0,0.0,4294963200.0,01-08 05:35:11,16659.0,33255.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.0,0.376,99.624,0.0,0.0,0.0,0.0,33282048.0,0.0,0.0,1015.0,1016.0,1016.0,8.0,7.990,7.900,633036800.0,135258112.0,3154829312.0,1.31307945984e+11,1.0,0.0,0.0,0.0,16252.0,0.0,4294963200.0,01-08 05:35:12,16636.0,33184.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,32.0,31.0
0.0,0.125,99.875,0.0,0.0,0.0,0.0,33296384.0,0.0,0.0,1016.0,1016.0,1016.0,8.0,7.990,7.900,633036800.0,135258112.0,3154829312.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16258.0,0.0,4294963200.0,01-08 05:35:13,16629.0,33202.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.083,0.334,99.583,0.0,0.0,0.0,0.0,33665024.0,0.0,0.0,1027.0,1027.0,1027.0,8.0,7.990,7.900,633036800.0,135258112.0,3154829312.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16432.0,0.0,4294963200.0,01-08 05:35:14,16809.0,33536.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.042,0.292,99.666,0.0,0.0,0.0,0.0,34897920.0,0.0,0.0,1009.0,1009.0,1009.0,8.0,7.990,7.900,632983552.0,135258112.0,3154935808.0,1.31307892736e+11,0.0,1.0,0.0,0.0,16152.0,0.0,4294963200.0,01-08 05:35:15,16554.0,33012.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,307.0,286.0
0.125,0.084,99.749,0.042,0.0,0.0,0.0,33185792.0,0.0,0.0,1013.0,1013.0,1013.0,8.0,7.990,7.900,632983552.0,135258112.0,3154935808.0,1.31307892736e+11,0.0,1.0,0.0,0.0,16200.0,0.0,4294963200.0,01-08 05:35:16,16571.0,33077.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.125,0.292,99.583,0.0,0.0,0.0,0.0,33509376.0,0.0,0.0,1022.0,1022.0,1022.0,8.0,7.990,7.900,633163776.0,135258112.0,3154829312.0,1.31307819008e+11,0.0,1.0,0.0,0.0,16349.0,0.0,4294963200.0,01-08 05:35:17,16733.0,33389.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,36.0,31.0
0.084,0.167,99.749,0.0,0.0,0.0,0.0,33492992.0,0.0,0.0,1022.0,1022.0,1022.0,8.0,7.990,7.900,633163776.0,135258112.0,3154829312.0,1.31307819008e+11,0.0,1.0,0.0,0.0,16368.0,0.0,4294963200.0,01-08 05:35:18,16746.0,33422.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
